Year,Rank,Player,Country,Gender
2009,1,Zhang Yining,China,Women
2009,2,Guo Yue,China,Women
2009,3,Li Xiaoxia,China,Women
2009,4,Ding Ning,China,Women
2009,5,Wang Nan,China,Women
2010,1,Guo Yue,China,Women
2010,2,Ding Ning,China,Women
2010,3,Li Xiaoxia,China,Women
2010,4,Zhang Yining,China,Women
2010,5,Liu Shiwen,China,Women
2011,1,Ding Ning,China,Women
2011,2,Li Xiaoxia,China,Women
2011,3,Guo Yue,China,Women
2011,4,Liu Shiwen,China,Women
2011,5,Feng Tianwei,Singapore,Women
2012,1,Li Xiaoxia,China,Women
2012,2,Ding Ning,China,Women
2012,3,Liu Shiwen,China,Women
2012,4,Guo Yue,China,Women
2012,5,Feng Tianwei,Singapore,Women
2013,1,Li Xiaoxia,China,Women
2013,2,Ding Ning,China,Women
2013,3,Liu Shiwen,China,Women
2013,4,Guo Yue,China,Women
2013,5,Feng Tianwei,Singapore,Women
2014,1,Li Xiaoxia,China,Women
2014,2,Ding Ning,China,Women
2014,3,Liu Shiwen,China,Women
2014,4,Zhu Yuling,China,Women
2014,5,Feng Tianwei,Singapore,Women
2015,1,Ding Ning,China,Women
2015,2,Li Xiaoxia,China,Women
2015,3,Liu Shiwen,China,Women
2015,4,Zhu Yuling,China,Women
2015,5,Feng Tianwei,Singapore,Women
2016,1,Ding Ning,China,Women
2016,2,Li Xiaoxia,China,Women
2016,3,Liu Shiwen,China,Women
2016,4,Zhu Yuling,China,Women
2016,5,Chen Meng,China,Women
2017,1,Ding Ning,China,Women
2017,2,Liu Shiwen,China,Women
2017,3,Zhu Yuling,China,Women
2017,4,Chen Meng,China,Women
2017,5,Kasumi Ishikawa,Japan,Women
2018,1,Chen Meng,China,Women
2018,2,Ding Ning,China,Women
2018,3,Liu Shiwen,China,Women
2018,4,Zhu Yuling,China,Women
2018,5,Wang Manyu,China,Women
2019,1,Chen Meng,China,Women
2019,2,Ding Ning,China,Women
2019,3,Liu Shiwen,China,Women
2019,4,Wang Manyu,China,Women
2019,5,Sun Yingsha,China,Women
2020,1,Chen Meng,China,Women
2020,2,Sun Yingsha,China,Women
2020,3,Wang Manyu,China,Women
2020,4,Liu Shiwen,China,Women
2020,5,Mima Ito,Japan,Women
2021,1,Sun Yingsha,China,Women
2021,2,Chen Meng,China,Women
2021,3,Wang Manyu,China,Women
2021,4,Wang Yidi,China,Women
2021,5,Mima Ito,Japan,Women
2022,1,Sun Yingsha,China,Women
2022,2,Wang Manyu,China,Women
2022,3,Chen Meng,China,Women
2022,4,Wang Yidi,China,Women
2022,5,Mima Ito,Japan,Women
2023,1,Sun Yingsha,China,Women
2023,2,Wang Manyu,China,Women
2023,3,Chen Meng,China,Women
2023,4,Wang Yidi,China,Women
2023,5,Mima Ito,Japan,Women
2024,1,Sun Yingsha,China,Women
2024,2,Wang Manyu,China,Women
2024,3,Kuai Man,China,Women
2024,4,Chen Xingtong,China,Women
2024,5,Wang Yidi,China,Women
2025,1,Sun Yingsha,China,Women
2025,2,Wang Manyu,China,Women
2025,3,Kuai Man,China,Women
2025,4,Chen Xingtong,China,Women
2025,5,Wang Yidi,China,Women
